sequence,state
9802,0
9803,0
9804,1
9805,1
9806,0
9807,1
9808,0
9809,0
9810,1
9811,1
9812,0
9813,1
9814,1
9815,1
9816,0
9817,1
9818,0
9819,0
9820,1
9821,0
9822,1
9823,0
9824,1
9825,1
9826,1
9827,1
9828,1
9829,0
9830,0
9831,0
9832,0
9833,1
9834,1
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,1
9842,1
9843,0
9844,1
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,1
9853,1
9854,0
9855,1
9856,1
9857,0
9858,0
9859,1
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,1
9867,0
9868,1
9869,0
9870,0
9871,1
9872,1
9873,1
9874,0
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,1
9884,1
9885,0
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,0
9920,1
9921,1
9922,1
9923,0
9924,0
9925,0
9926,1
9927,0
9928,0
9929,1
9930,1
9931,0
9932,0
9933,1
9934,1
9935,0
9936,0
9937,1
9938,0
9939,0
9940,1
9941,1
9942,1
9943,1
9944,1
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,1
9952,0
9953,0
9954,0
9955,1
9956,1
9957,1
9958,0
9959,1
9960,0
9961,1
9962,1
9963,1
9964,0
9965,0
9966,0
9967,1
9968,1
9969,1
9970,0
9971,1
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,1
9981,0
9982,0
9983,0
9984,1
9985,0
9986,0
9987,1
9988,0
9989,1
9990,0
9991,0
9992,1
9993,0
9994,1
9995,1
9996,1
9997,1
9998,1
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,0
10006,1
10007,0
10008,0
10009,1
10010,0
10011,0
10012,0
10013,1
10014,1
10015,0
10016,0
10017,0
10018,1
10019,1
10020,0
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,0
10028,1
10029,1
10030,1
10031,0
10032,0
10033,0
10034,1
10035,1
10036,1
10037,0
10038,1
10039,0
10040,1
10041,0
10042,0
10043,1
10044,1
10045,1
10046,1
10047,0
10048,0
10049,1
10050,1
10051,1
10052,0
10053,0
10054,1
10055,0
10056,1
10057,1
10058,1
10059,0
10060,0
10061,1
10062,1
10063,1
10064,1
10065,0
10066,0
10067,1
10068,1
10069,0
10070,1
10071,0
10072,0
10073,1
10074,1
10075,1
10076,0
10077,0
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,1
10085,0
10086,0
10087,0
10088,1
10089,1
10090,1
10091,0
10092,0
10093,1
10094,1
10095,0
10096,0
10097,1
10098,0
10099,1
10100,0
10101,0
10102,1
10103,0
10104,1
10105,1
10106,1
10107,1
10108,0
10109,0
10110,0
10111,1
10112,0
10113,1
10114,1
10115,1
10116,0
10117,0
10118,0
10119,0
10120,1
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,1
10134,0
10135,1
10136,1
10137,1
10138,0
10139,1
10140,0
10141,1
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,1
10157,0
10158,1
10159,0
10160,1
10161,0
10162,1
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,1
10170,1
10171,1
10172,0
10173,1
10174,1
10175,0
10176,1
10177,1
10178,0
10179,1
10180,0
10181,0
10182,0
10183,1
10184,0
10185,0
10186,1
10187,0
10188,1
10189,1
10190,0
10191,1
10192,1
10193,0
10194,1
10195,1
10196,1
10197,1
10198,0
10199,1
10200,0
10201,1
10202,0
10203,1
10204,0
10205,1
10206,0
10207,0
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,1
10215,0
10216,1
10217,0
10218,1
10219,1
10220,1
10221,1
10222,0
10223,0
10224,1
10225,1
10226,1
10227,1
10228,1
10229,0
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,0
10237,1
10238,1
10239,1
10240,0
10241,1
10242,0
10243,0
10244,0
10245,1
10246,0
10247,1
10248,1
10249,1
10250,0
10251,1
10252,0
10253,1
10254,0
10255,1
10256,0
10257,0
10258,1
10259,1
10260,0
10261,1
10262,1
10263,0
10264,1
10265,1
10266,0
10267,1
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,0
10275,1
10276,0
10277,1
10278,1
10279,0
10280,1
10281,1
10282,1
10283,0
10284,0
10285,1
10286,0
10287,0
10288,0
10289,1
10290,0
10291,1
10292,0
10293,0
10294,0
10295,1
10296,1
10297,0
10298,0
10299,0
10300,0
10301,1
10302,0
10303,1
10304,0
10305,0
10306,1
10307,1
10308,1
10309,0
10310,0
10311,0
10312,0
10313,1
10314,0
10315,1
10316,1
10317,0
10318,1
10319,1
10320,0
10321,0
10322,1
10323,0
10324,1
10325,0
10326,1
10327,1
10328,0
10329,0
10330,0
10331,1
10332,0
10333,1
10334,0
10335,0
10336,0
10337,0
10338,1
10339,1
10340,1
10341,0
10342,0
10343,0
10344,0
10345,1
10346,1
10347,1
10348,0
10349,0
10350,1
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,1
10358,0
10359,0
10360,0
10361,0
10362,0
10363,1
10364,1
10365,0
10366,0
10367,0
10368,1
10369,0
10370,1
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,1
10378,0
10379,0
10380,1
10381,0
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,0
10389,1
10390,0
10391,0
10392,0
10393,0
10394,0
10395,1
10396,1
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,0
10405,0
10406,1
10407,1
10408,0
10409,0
10410,1
10411,0
10412,0
10413,0
10414,0
10415,1
10416,0
10417,0
10418,1
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,0
10426,0
10427,1
10428,1
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,1
10442,1
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,1
10450,1
10451,1
10452,0
10453,0
10454,0
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,1
10464,1
10465,1
10466,0
10467,0
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,1
10475,0
10476,1
10477,1
10478,1
10479,1
10480,0
10481,1
10482,0
10483,0
10484,0
10485,1
10486,0
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,1
10496,1
10497,0
10498,1
10499,0
10500,0
10501,1
10502,1
10503,0
10504,1
10505,1
10506,1
10507,0
10508,0
10509,0
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,1
10526,1
10527,1
10528,0
10529,0
10530,0
10531,0
10532,1
10533,1
10534,0
10535,0
10536,1
10537,0
10538,0
10539,1
10540,1
10541,1
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,1
10549,0
10550,1
10551,0
10552,1
10553,0
10554,1
10555,1
10556,1
10557,1
10558,0
10559,1
10560,1
10561,0
10562,1
10563,0
10564,0
10565,1
10566,0
10567,0
10568,1
10569,0
10570,1
10571,1
10572,1
10573,1
10574,0
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,0
10582,1
10583,0
10584,1
10585,0
10586,0
10587,1
10588,0
10589,1
10590,1
10591,1
10592,0
10593,1
10594,0
10595,1
10596,0
10597,0
10598,0
10599,1
10600,0
10601,1
10602,0
10603,1
10604,1
10605,0
10606,0
10607,0
10608,1
10609,1
10610,0
10611,0
10612,1
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,0
10622,1
10623,0
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,0
10631,1
10632,1
10633,0
10634,1
10635,0
10636,1
10637,0
10638,1
10639,0
10640,1
10641,0
10642,1
10643,0
10644,0
10645,1
10646,1
10647,1
10648,0
10649,0
10650,1
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,1
10659,0
10660,1
10661,1
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1
10669,1
10670,0
10671,0
10672,0
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,0
10680,1
10681,0
10682,0
10683,0
10684,1
10685,1
10686,0
10687,1
10688,0
10689,1
10690,0
10691,1
10692,1
10693,0
10694,0
10695,1
10696,1
10697,1
10698,1
10699,0
10700,1
10701,1
10702,1
10703,0
10704,0
10705,1
10706,1
10707,0
10708,0
10709,0
10710,0
10711,1
10712,1
10713,1
10714,1
10715,0
10716,1
10717,0
10718,1
10719,1
10720,1
10721,0
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,0
10730,1
10731,1
10732,0
10733,0
10734,1
10735,0
10736,0
10737,1
10738,0
10739,0
10740,1
10741,0
10742,1
10743,1
10744,0
10745,0
10746,0
10747,1
10748,1
10749,1
10750,0
10751,0
10752,1
10753,1
10754,1
10755,1
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,0
10763,0
10764,1
10765,0
10766,0
10767,1
10768,1
10769,1
10770,1
10771,0
10772,1
10773,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,0
10780,0
10781,1
10782,1
10783,0
10784,1
10785,0
10786,0
10787,0
10788,0
10789,1
10790,1
10791,1
10792,0
10793,0
10794,1
10795,0
10796,1
10797,0
10798,0
10799,0
10800,0
10801,1
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,1
10809,0
10810,0
10811,0
10812,1
10813,1
10814,0
10815,1
10816,0
10817,0
10818,0
10819,0
10820,0
10821,1
10822,1
10823,0
10824,1
10825,0
10826,1
10827,0
10828,1
10829,1
10830,1
10831,0
10832,0
10833,1
10834,1
10835,0
10836,0
10837,1
10838,1
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,1
10848,0
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,0
10857,0
10858,0
10859,1
10860,1
10861,0
10862,1
10863,1
10864,0
10865,1
10866,1
10867,0
10868,1
10869,0
10870,0
10871,1
10872,0
10873,1
10874,1
10875,1
10876,0
10877,1
10878,1
10879,0
10880,0
10881,0
10882,1
10883,0
10884,1
10885,0
10886,1
10887,1
10888,1
10889,0
10890,0
10891,1
10892,0
10893,0
10894,1
10895,1
10896,0
10897,1
10898,0
10899,1
10900,0
10901,1
10902,1
10903,0
10904,1
10905,0
10906,0
10907,0
10908,1
10909,0
10910,0
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,0
10925,0
10926,0
10927,0
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,1
10939,1
10940,0
10941,0
10942,0
10943,1
10944,1
10945,1
10946,0
10947,1
10948,0
10949,1
10950,0
10951,1
10952,1
10953,1
10954,0
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,1
10968,0
10969,1
10970,1
10971,0
10972,0
10973,1
10974,0
10975,1
10976,1
10977,1
10978,0
10979,0
10980,1
10981,1
10982,0
10983,1
10984,0
10985,1
10986,0
10987,0
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,1
10999,0
11000,0
11001,0
11002,1
11003,0
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,1
11015,0
11016,1
11017,1
11018,0
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,0
11026,1
11027,1
11028,1
11029,0
11030,1
11031,0
11032,1
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,0
11052,0
11053,1
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,1
11064,0
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,0
11077,1
11078,1
11079,0
11080,0
11081,1
11082,1
11083,1
11084,1
11085,0
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,0
11093,1
11094,1
11095,0
11096,0
11097,0
11098,1
11099,1
11100,0
11101,0
11102,1
11103,1
11104,0
11105,0
11106,1
11107,1
11108,1
11109,1
11110,0
11111,1
11112,1
11113,0
11114,0
11115,1
11116,0
11117,1
11118,0
11119,0
11120,0
11121,1
11122,1
11123,1
11124,0
11125,0
11126,1
11127,1
11128,0
11129,1
11130,0
11131,0
11132,0
11133,1
11134,0
11135,1
11136,0
11137,1
11138,1
11139,0
11140,1
11141,0
11142,0
11143,1
11144,1
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,1
11152,0
11153,0
11154,0
11155,1
11156,1
11157,1
11158,1
11159,1
11160,0
11161,1
11162,1
11163,0
11164,0
11165,0
11166,1
11167,1
11168,0
11169,0
11170,1
11171,1
11172,1
11173,0
11174,1
11175,0
11176,0
11177,1
11178,0
11179,1
11180,1
11181,0
11182,1
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,0
11192,0
11193,1
11194,0
11195,0
11196,1
11197,1
11198,1
11199,0
11200,0
11201,0
11202,0
11203,1
11204,0
11205,1
11206,0
11207,1
11208,0
11209,1
11210,1
11211,0
11212,1
11213,0
11214,1
11215,0
11216,1
11217,0
11218,0
11219,0
11220,0
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11229,0
11230,0
11231,0
11232,1
11233,1
11234,1
11235,1
11236,0
11237,1
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,1
11245,1
11246,0
11247,0
11248,1
11249,1
11250,0
11251,0
11252,0
11253,0
11254,1
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,1
11262,1
11263,1
11264,0
11265,1
11266,1
11267,1
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,0
11277,0
11278,0
11279,1
11280,0
11281,1
11282,1
11283,1
11284,0
11285,0
11286,0
11287,0
11288,1
11289,1
11290,0
11291,0
11292,0
11293,1
11294,0
11295,0
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,0
11317,0
11318,0
11319,1
11320,1
11321,1
11322,0
11323,1
11324,0
11325,1
11326,1
11327,0
11328,0
11329,0
11330,1
11331,1
11332,1
11333,1
11334,1
11335,0
11336,1
11337,1
11338,1
11339,0
11340,1
11341,1
11342,1
11343,0
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,1
11351,0
11352,1
11353,0
11354,0
11355,1
11356,0
11357,0
11358,1
11359,1
11360,1
11361,0
11362,1
11363,0
11364,0
11365,1
11366,0
11367,0
11368,0
11369,0
11370,1
11371,0
11372,0
11373,0
11374,0
11375,1
11376,0
11377,1
11378,0
11379,0
11380,1
11381,0
11382,0
11383,1
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11390,1
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,1
11398,1
11399,0
11400,0
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,0
11408,1
11409,0
11410,0
11411,1
11412,0
11413,1
11414,0
11415,1
11416,0
11417,0
11418,0
11419,0
11420,0
11421,1
11422,0
11423,0
11424,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,1
11433,1
11434,1
11435,0
11436,1
11437,0
11438,1
11439,0
11440,0
11441,0
11442,1
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,0
11450,0
11451,1
11452,1
11453,1
11454,1
11455,0
11456,0
11457,1
11458,0
11459,1
11460,1
11461,0
11462,0
11463,0
11464,1
11465,0
11466,0
11467,1
11468,1
11469,0
11470,0
11471,1
11472,0
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,1
11480,1
11481,0
11482,1
11483,0
11484,1
11485,0
11486,0
11487,0
11488,0
11489,1
11490,1
11491,0
11492,1
11493,0
11494,0
11495,1
11496,1
11497,0
11498,1
11499,1
11500,0
11501,1
11502,0
11503,0
11504,0
11505,0
11506,1
11507,0
11508,0
11509,1
11510,0
11511,0
11512,1
11513,0
11514,1
11515,0
11516,1
11517,1
11518,1
11519,0
11520,1
11521,1
11522,1
11523,0
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,0
11533,0
11534,1
11535,0
11536,1
11537,0
11538,1
11539,1
11540,0
11541,0
11542,0
11543,1
11544,0
11545,1
11546,1
11547,1
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,1
11555,0
11556,0
11557,0
11558,1
11559,0
11560,0
11561,0
11562,0
11563,1
11564,0
11565,1
11566,1
11567,1
11568,0
11569,0
11570,0
11571,1
11572,1
11573,1
11574,0
11575,1
11576,1
11577,0
11578,0
11579,0
11580,1
11581,1
11582,0
11583,1
11584,1
11585,0
11586,1
11587,1
11588,0
11589,0
11590,0
11591,1
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,1
11604,1
11605,1
11606,0
11607,0
11608,0
11609,1
11610,0
11611,0
11612,0
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,0
11623,0
11624,0
11625,0
11626,0
11627,1
11628,0
11629,0
11630,0
11631,1
11632,1
11633,0
11634,0
11635,0
11636,0
11637,0
11638,1
11639,1
11640,1
11641,0
11642,0
11643,1
11644,1
11645,1
11646,1
11647,0
11648,1
11649,0
11650,1
11651,1
11652,1
11653,0
11654,1
11655,1
11656,0
11657,1
11658,1
11659,0
11660,1
11661,0
11662,0
11663,1
11664,1
11665,0
11666,0
11667,0
11668,1
11669,0
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,0
11677,0
11678,1
11679,0
11680,1
11681,1
11682,0
11683,0
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,1
11691,1
11692,1
11693,0
11694,0
11695,0
11696,0
11697,1
11698,0
11699,0
11700,0
11701,1
11702,1
11703,1
11704,1
11705,1
11706,0
11707,1
11708,0
11709,1
11710,0
11711,0
11712,1
11713,1
11714,0
11715,1
11716,0
11717,0
11718,0
11719,0
11720,1
11721,0
11722,0
11723,0
11724,1
11725,1
11726,1
11727,1
11728,0
11729,0
11730,0
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,0
11747,1
11748,0
11749,1
11750,1
11751,1
11752,0
11753,0
11754,1
11755,1
11756,1
11757,0
11758,0
11759,0
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,1
11769,1
11770,1
11771,1
11772,0
11773,0
11774,0
11775,0
11776,1
11777,0
11778,0
11779,0
11780,1
11781,0
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,1
11789,1
11790,0
11791,0
11792,0
11793,1
11794,1
11795,0
11796,0
11797,0
11798,0
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,1
11806,1
11807,0
11808,0
11809,0
11810,0
11811,1
11812,1
11813,1
11814,1
11815,1
11816,0
11817,0
11818,1
11819,1
11820,0
11821,0
11822,1
11823,1
11824,1
11825,1
11826,0
11827,1
11828,1
11829,1
11830,0
11831,1
11832,1
11833,0
11834,1
11835,1
11836,0
11837,1
11838,0
11839,0
11840,0
11841,1
11842,1
11843,0
11844,1
11845,0
11846,0
11847,1
11848,0
11849,0
11850,1
11851,0
11852,0
11853,0
11854,0
11855,1
11856,1
11857,0
11858,1
11859,1
11860,0
11861,1
11862,0
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,0
11871,1
11872,1
11873,0
11874,0
11875,1
11876,1
11877,1
11878,0
11879,1
11880,0
11881,1
11882,0
11883,1
11884,0
11885,0
11886,1
11887,1
11888,1
11889,1
11890,0
11891,1
11892,0
11893,1
11894,1
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,1
11911,1
11912,0
11913,1
11914,0
11915,0
11916,0
11917,0
11918,0
11919,0
11920,0
11921,0
11922,1
11923,1
11924,0
11925,1
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,1
11934,1
11935,1
11936,0
11937,0
11938,0
11939,0
11940,1
11941,0
11942,0
11943,1
11944,1
11945,0
11946,0
11947,0
11948,1
11949,1
11950,0
11951,1
11952,0
11953,0
11954,0
11955,0
11956,1
11957,0
11958,1
11959,1
11960,1
11961,1
11962,1
11963,0
11964,1
11965,0
11966,0
11967,1
11968,0
11969,0
11970,1
11971,1
11972,0
11973,0
11974,1
11975,0
11976,0
11977,0
11978,0
11979,0
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,1
11987,1
11988,1
11989,0
11990,1
11991,0
11992,0
11993,0
11994,0
11995,1
11996,0
11997,1
11998,0
11999,0
12000,0
12001,0
12002,1
12003,0
12004,0
12005,1
12006,1
12007,1
12008,0
12009,1
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,0
12017,0
12018,1
12019,0
12020,0
12021,1
12022,0
12023,1
12024,0
12025,0
12026,1
12027,1
12028,0
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,0
12036,1
12037,1
12038,0
12039,0
12040,1
12041,1
12042,1
12043,1
12044,0
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,1
12052,0
12053,1
12054,0
12055,1
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,1
12063,1
12064,0
12065,1
12066,0
12067,0
12068,1
12069,0
12070,1
12071,0
12072,1
12073,0
12074,1
12075,0
12076,0
12077,1
12078,1
12079,0
12080,0
12081,0
12082,1
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,1
12091,1
12092,0
12093,0
12094,0
12095,0
12096,0
12097,1
12098,1
12099,0
12100,1
12101,0
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,1
12116,1
12117,1
12118,0
12119,1
12120,1
12121,1
12122,1
12123,0
12124,0
12125,1
12126,1
12127,1
12128,0
12129,1
12130,0
12131,1
12132,1
12133,0
12134,0
12135,1
12136,0
12137,1
12138,1
12139,0
12140,1
12141,0
12142,1
12143,0
12144,0
12145,1
12146,0
12147,0
12148,0
12149,0
12150,0
12151,1
12152,1
12153,0
12154,0
12155,0
12156,1
12157,0
12158,0
12159,0
12160,1
12161,1
12162,1
12163,1
12164,1
12165,0
12166,1
12167,1
12168,0
12169,0
12170,1
12171,1
12172,1
12173,1
12174,0
12175,1
12176,0
12177,1
12178,1
12179,1
12180,0
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,0
12189,1
12190,1
12191,0
12192,0
12193,0
12194,0
12195,1
12196,1
12197,0
12198,1
12199,1
12200,0
12201,0
12202,1
12203,1
12204,0
12205,1
12206,1
12207,0
12208,1
12209,0
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,0
12225,1
12226,0
12227,1
12228,1
12229,1
12230,0
12231,1
12232,1
12233,0
12234,1
12235,0
12236,0
12237,0
12238,0
12239,0
12240,1
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,0
12249,0
12250,0
12251,1
12252,1
12253,1
12254,0
12255,1
12256,0
12257,1
12258,0
12259,1
12260,1
12261,0
12262,0
12263,0
12264,1
12265,1
12266,1
12267,1
12268,0
12269,1
12270,1
12271,0
12272,0
12273,0
12274,0
12275,0
12276,1
12277,1
12278,1
12279,0
12280,1
12281,0
12282,0
12283,0
12284,0
12285,0
12286,1
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,0
12294,0
12295,1
12296,1
12297,0
12298,0
12299,1
12300,0
12301,1
12302,0
12303,1
12304,1
12305,1
12306,1
12307,0
12308,0
12309,0
12310,1
12311,1
12312,1
12313,0
12314,0
12315,1
12316,0
12317,0
12318,1
12319,1
12320,0
12321,0
12322,1
12323,1
12324,1
12325,1
12326,0
12327,0
12328,0
12329,1
12330,0
12331,1
12332,1
12333,0
12334,0
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,0
12342,1
12343,1
12344,1
12345,0
12346,0
12347,1
12348,1
12349,1
12350,0
12351,1
12352,0
12353,0
12354,0
12355,1
12356,0
12357,0
12358,0
12359,1
12360,0
12361,0
12362,1
12363,1
12364,0
12365,1
12366,0
12367,0
12368,1
12369,1
12370,1
12371,1
12372,0
12373,0
12374,1
12375,0
12376,0
12377,1
12378,0
12379,0
12380,1
12381,1
12382,1
12383,1
12384,0
12385,1
12386,0
12387,1
12388,1
12389,1
12390,1
12391,0
12392,1
12393,0
12394,0
12395,1
12396,0
12397,0
12398,0
12399,0
12400,1
12401,0
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,0
12410,1
12411,0
12412,1
12413,1
12414,0
12415,0
12416,0
12417,0
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,1
12428,1
12429,1
12430,1
12431,0
12432,0
12433,1
12434,0
12435,1
12436,0
12437,1
12438,1
12439,1
12440,0
12441,0
12442,1
12443,0
12444,0
12445,1
12446,0
12447,1
12448,0
12449,1
12450,1
12451,0
12452,1
12453,1
12454,1
12455,0
12456,0
12457,1
12458,1
12459,0
12460,1
12461,0
12462,1
12463,1
12464,1
12465,1
12466,1
12467,0
12468,0
12469,1
12470,0
12471,1
12472,0
12473,0
12474,0
12475,1
12476,1
12477,0
12478,0
12479,1
12480,0
12481,0
12482,0
12483,1
12484,0
12485,1
12486,1
12487,0
12488,0
12489,0
12490,1
12491,1
12492,0
12493,0
12494,0
12495,0
12496,1
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,1
12506,1
12507,1
12508,1
12509,1
12510,0
12511,0
12512,0
12513,1
12514,1
12515,0
12516,0
12517,0
12518,0
12519,1
12520,1
12521,0
12522,1
12523,1
12524,0
12525,1
12526,1
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,1
12534,1
12535,1
12536,0
12537,1
12538,0
12539,0
12540,0
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,0
12548,0
12549,1
12550,1
12551,1
12552,1
12553,1
12554,0
12555,0
12556,1
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,1
12565,0
12566,1
12567,1
12568,0
12569,1
12570,0
12571,0
12572,0
12573,0
12574,0
12575,1
12576,1
12577,1
12578,0
12579,1
12580,1
12581,0
12582,1
12583,0
12584,0
12585,0
12586,0
12587,1
12588,0
12589,0
12590,1
12591,1
12592,0
12593,1
12594,0
12595,1
12596,1
12597,0
12598,0
12599,1
